month,date,hour,peak_flat_valley,power_num,id,lstm
5,1,1,0,9742,39092,0.0
5,1,2,0,9617,39093,0.0
5,1,3,0,8202,39094,0.0
5,1,4,0,7766,39095,0.0
5,1,5,0,8764,39096,0.0
5,1,6,0,8751,39097,0.0
5,1,7,0,8606,39098,0.0
5,1,8,1,8354,39099,0.0
5,1,9,1,7937,39100,0.0
5,1,10,1,7045,39101,0.0
5,1,11,1,6380,39102,0.0
5,1,12,1,7020,39103,0.0
5,1,13,1,6797,39104,0.0
5,1,14,2,6900,39105,0.0
5,1,15,2,6634,39106,0.0
5,1,16,2,9058,39107,0.0
5,1,17,1,9307,39108,0.0
5,1,18,1,9415,39109,0.0
5,1,19,2,9747,39110,0.0
5,1,20,2,9764,39111,0.0
5,1,21,2,9686,39112,0.0
5,1,22,1,9695,39113,0.0
5,1,23,1,7406,39114,0.0
5,2,0,0,7977,39115,0.0
5,2,1,0,9669,39116,0.0
5,2,2,0,9947,39117,0.0
5,2,3,0,9804,39118,0.0
5,2,4,0,9782,39119,0.0
5,2,5,0,7645,39120,0.0
5,2,6,0,10059,39121,0.0
5,2,7,0,9835,39122,0.0
5,2,8,1,9330,39123,0.0
5,2,9,1,9380,39124,0.0
5,2,10,1,10327,39125,0.0
5,2,11,1,10301,39126,0.0
5,2,12,1,11661,39127,0.0
5,2,13,1,11632,39128,0.0
5,2,14,2,11535,39129,0.0
5,2,15,2,13004,39130,0.0
5,2,16,2,13343,39131,0.0
5,2,17,1,14035,39132,0.0
5,2,18,1,14731,39133,0.0
5,2,19,2,14811,39134,0.0
5,2,20,2,14419,39135,0.0
5,2,21,2,14898,39136,0.0
5,2,22,1,14983,39137,0.0
5,2,23,1,14784,39138,0.0
5,3,0,0,14463,39139,0.0
5,3,1,0,14752,39140,0.0
5,3,2,0,14567,39141,0.0
5,3,3,0,14454,39142,0.0
5,3,4,0,13948,39143,0.0
5,3,5,0,14229,39144,0.0
5,3,6,0,14278,39145,0.0
5,3,7,0,13863,39146,0.0
5,3,8,1,11268,39147,0.0
5,3,9,1,10545,39148,0.0
5,3,10,1,10459,39149,0.0
5,3,11,1,9863,39150,0.0
5,3,12,1,10620,39151,0.0
5,3,13,1,11020,39152,0.0
5,3,14,2,10938,39153,0.0
5,3,15,2,9930,39154,0.0
5,3,16,2,11573,39155,0.0
5,3,17,1,11451,39156,0.0
5,3,18,1,7867,39157,0.0
5,3,19,2,8131,39158,0.0
5,3,20,2,10546,39159,0.0
5,3,21,2,11509,39160,0.0
5,3,22,1,11774,39161,0.0
5,3,23,1,12370,39162,0.0
5,4,0,0,12752,39163,0.0
5,4,1,0,12857,39164,0.0
5,4,2,0,11729,39165,0.0
5,4,3,0,11936,39166,0.0
5,4,4,0,12185,39167,0.0
5,4,5,0,12344,39168,0.0
5,4,6,0,12737,39169,0.0
5,4,7,0,13961,39170,0.0
5,4,8,1,13956,39171,0.0
5,4,9,1,13825,39172,0.0
5,4,10,1,14007,39173,0.0
5,4,11,1,14268,39174,0.0
5,4,12,1,13269,39175,0.0
5,4,13,1,14541,39176,0.0
5,4,14,2,13758,39177,0.0
5,4,15,2,13680,39178,0.0
5,4,16,2,14534,39179,0.0
5,4,17,1,15044,39180,0.0
5,4,18,1,15885,39181,0.0
5,4,19,2,14583,39182,0.0
5,4,20,2,14425,39183,0.0
5,4,21,2,14598,39184,0.0
5,4,22,1,14888,39185,0.0
5,4,23,1,16289,39186,0.0
5,5,0,0,16127,39187,0.0
5,5,1,0,16246,39188,0.0
5,5,2,0,15656,39189,0.0
5,5,3,0,15577,39190,0.0
5,5,4,0,15895,39191,0.0
5,5,5,0,15896,39192,0.0
5,5,6,0,15771,39193,0.0
5,5,7,0,15478,39194,0.0
5,5,8,1,13971,39195,0.0
5,5,9,1,12829,39196,0.0
5,5,10,1,13441,39197,0.0
5,5,11,1,14010,39198,0.0
5,5,12,1,14510,39199,0.0
5,5,13,1,15697,39200,0.0
5,5,14,2,15721,39201,0.0
5,5,15,2,16722,39202,0.0
5,5,16,2,16757,39203,0.0
5,5,17,1,16109,39204,0.0
5,5,18,1,16009,39205,0.0
5,5,19,2,16098,39206,0.0
5,5,20,2,15815,39207,0.0
5,5,21,2,16583,39208,0.0
5,5,22,1,16683,39209,0.0
5,5,23,1,16330,39210,0.0
5,6,0,0,16851,39211,0.0
5,6,1,0,17396,39212,0.0
5,6,2,0,17665,39213,0.0
5,6,3,0,17856,39214,0.0
5,6,4,0,17456,39215,0.0
5,6,5,0,16708,39216,0.0
5,6,6,0,16450,39217,0.0
5,6,7,0,13462,39218,0.0
5,6,8,1,11815,39219,0.0
5,6,9,1,10586,39220,0.0
5,6,10,1,10481,39221,0.0
5,6,11,1,9829,39222,0.0
5,6,12,1,10118,39223,0.0
5,6,13,1,10696,39224,0.0
5,6,14,2,11373,39225,0.0
5,6,15,2,11787,39226,0.0
5,6,16,2,12257,39227,0.0
5,6,17,1,12573,39228,0.0
5,6,18,1,13338,39229,0.0
5,6,19,2,13380,39230,0.0
5,6,20,2,13175,39231,0.0
5,6,21,2,12261,39232,0.0
5,6,22,1,13164,39233,0.0
5,6,23,1,13522,39234,0.0
5,7,0,0,13326,39235,0.0
5,7,1,0,13589,39236,0.0
5,7,2,0,13577,39237,0.0
5,7,3,0,13460,39238,0.0
5,7,4,0,13176,39239,0.0
5,7,5,0,12107,39240,0.0
5,7,6,0,11671,39241,0.0
5,7,7,0,11527,39242,0.0
5,7,8,1,11325,39243,0.0
5,7,9,1,10068,39244,0.0
5,7,10,1,10776,39245,0.0
5,7,11,1,10850,39246,0.0
5,7,12,1,11000,39247,0.0
5,7,13,1,11095,39248,0.0
5,7,14,2,11040,39249,0.0
5,7,15,2,10751,39250,0.0
5,7,16,2,11140,39251,0.0
5,7,17,1,12106,39252,0.0
5,7,18,1,12472,39253,0.0
5,7,19,2,12183,39254,0.0
5,7,20,2,12065,39255,0.0
5,7,21,2,11965,39256,0.0
5,7,22,1,11782,39257,0.0
5,7,23,1,11749,39258,0.0
5,8,0,0,11277,39259,0.0
5,8,1,0,11470,39260,0.0
5,8,2,0,11499,39261,0.0
5,8,3,0,10811,39262,0.0
5,8,4,0,11322,39263,0.0
5,8,5,0,11133,39264,0.0
5,8,6,0,11149,39265,0.0
