real,pred
18752.346,19459.998492184855
18628.002,19391.449838186243
19064.896,19819.599194058803
18964.342,19760.47394242261
19076.764,19886.308855375948
18510.824,19391.147421575573
18526.934,19415.850848527883
18575.795,19464.16883177652
17764.463,18015.309958027992
16249.237,16556.53785766783
16217.751,16537.650053835176
16700.715,17015.773781644773
16909.807,17221.481052306957
16186.462,16506.433832776976
16747.426,16354.620776174286
17762.082,17339.658456135396
17858.256,17451.105823714384
17731.037,17947.6452511544
19060.213,19230.874485014454
19129.018,18688.830700740138
19303.123,18852.34572818508
20164.56,19663.735427967425
20708.82,20674.841347122878
19900.848,19824.193846002978
18815.451,19553.425513798327
19597.26,20291.238242422492
18589.287,19434.398138313292
18550.61,19431.00957904532
18306.873,19235.46838145524
17148.94,18197.05312092629
16572.707,17674.993855286553
15578.822,16757.562809979107
13945.846,14359.306086238817
13365.822,13834.76893126128
13006.886,13513.564484514656
12620.173,13163.832568839047
12979.062,13491.318152884858
12899.969,13411.53913329243
13348.034,13260.301135654314
13810.896,13693.795260656545
14540.874,14366.991509952402
14608.81,14929.374830666819
15534.871,15787.02477208495
15508.212,15280.673776563684
15721.959,15477.305318335426
15661.785,15416.353671476792
15513.774,15573.201248317622
15743.316,15736.218379888129
15855.192,16944.106175709458
16233.839,17321.49408243728
17986.838,18932.731898621714
17787.78,18784.51823990356
17410.945,18467.124874195022
17448.857,18517.819581794392
18109.389,19129.47668482021
17361.377,18450.716570794335
16430.568,16744.49205577107
15564.294,15935.141823154841
15132.5625,15537.95774725289
15013.136,15432.718010977966
15811.375,16199.696408601458
15748.676,16136.482542855592
16268.685,15888.639705269841
16102.928,15766.272508293265
17473.137,17062.657918407716
17895.193,18160.27830888636
18186.816,18416.842367232646
17892.443,17497.150957583417
17527.674,17157.93951976833
16998.297,16660.735419281576
16242.448,16328.08280937437
16357.926,16382.528559283266
16024.311,17135.38277844649
16469.898,17573.54689704987
16685.822,17801.857936497418
16484.47,17648.73932744022
16842.287,17994.047590082995
16783.123,17956.319406752933
16225.475,17457.172041540183
15714.89,16991.177329805807
14548.552,14971.903378611336
13772.589,14272.526149492383
13622.798,14149.56335295767
13082.658,13664.381312995336
11821.432,12538.867221222014
12177.602,12850.09540156698
12101.655,12232.555990988632
12832.109,12874.575598128486
12403.338,12542.069044003334
13211.011,13709.870975867529
13528.797,13969.544183065349
13647.975,13649.147933657921
13995.634,13956.41819518372
13677.071,13679.197279541266
13691.475,13937.668411770439
13683.088,13871.730285011126
13363.522,14816.005327548779
14416.286,15779.612802076284
14698.427,16060.533130753029
14714.776,16099.136730001708
14694.736,16098.749379627385
15263.89,16623.283164296256
16271.071,17543.304895156216
16466.244,17723.842485042227
15852.411,16210.98233565655
14719.886,15172.30062034508
14600.782,15079.543351130438
14665.186,15151.792189035632
14750.885,15238.106443358856
14848.208,15329.51136415744
14827.313,14568.616683919257
15712.324,15392.270825624639
15241.953,15001.743839104343
16722.68,17060.14462313404
17534.09,17818.82676823329
17913.926,17490.010020395937
17635.592,17240.356759418206
17572.887,17184.00793666178
18293.793,18400.76690976002
17951.924,18013.819458726226
17575.768,18571.78130564647
17906.418,18911.676383323887
17891.742,18941.285672891954
17217.754,18376.949749993404
17018.918,18225.985446834227
17605.31,18772.67358770255
16513.951,17803.108179107952
14519.849,16003.640251219473
13336.825,13899.13419562268
12419.286,13108.116340065302
12022.837,12780.001077892475
12653.561,13346.019679884783
12876.192,13550.674156231575
12018.621,12795.998273292902
13166.912,13137.874307818769
13509.537,13463.9005991082
13906.192,13833.860378668383
13575.623,14126.25644424814
13750.838,14257.841135960243
13531.567,13580.23132657786
14504.347,14424.356727416969
16222.797,15947.81904932464
17478.908,17628.690223087957
18395.533,18470.053600804185
18088.072,19040.048783582446
18070.162,19075.81467538282
18381.076,19394.156500363802
18101.6,19186.872379007586
17950.385,19084.492016768683
18392.873,19502.80009282895
18322.307,19459.343657976802
16884.65,18179.261675267015
14613.371,15071.267938784606
13059.538,13697.811772843816
12770.955,13463.977034595542
13053.98,13729.306599239952
12919.935,13619.688937626865
12955.14,13653.968162798426
13182.795,13151.962544881453
14206.167,14053.894853457767
15535.35,15242.359476014537
16157.435,16556.422748856956
16490.535,16848.89043397577
16641.53,16298.161083545761
16755.922,16413.1929742007
17414.523,17013.802364428113
18860.61,18985.00657890038
19433.885,19492.655387139726
19780.37,20513.082278560465
20116.838,20859.688285722914
20106.605,20904.323132985122
20215.545,21044.584477313856
20089.375,20976.21926730444
19805.97,20763.56913159033
19300.576,20346.586264802183
18500.543,19655.13843686594
17782.86,18016.821460358664
15557.953,15973.895507523865
15913.55,16329.649329964215
16487.566,16885.963107334504
16257.091,16684.767458971528
17144.244,17527.751964529347
17915.193,17264.62024102356
18182.49,17549.812643255667
19379.854,18675.40362405585
19998.537,20218.52269012483
20369.043,20552.482571333698
20804.436,20046.805045394514
20773.312,20032.613166935782
20952.574,20202.84845823969
20557.514,20616.066653550395
20689.795,20700.327539025213
20820.982,19347.603197436052
21016.262,19519.046985925197
20189.703,18780.74261673471
20760.385,19276.07200977368
20792.768,19288.845290126093
19970.646,18536.42715618888
19387.686,17989.162789219947
19365.143,17937.87640449771
17008.451,15646.194334107584
15157.643,13801.014612755083
14542.434,13177.543738484343
15002.654,13584.463459089478
15884.855,14401.77825318202
15992.698,14462.504520384271
15222.041,13531.819588495564
16063.563,14328.098008763496
16736.734,14963.25620793622
17589.15,15814.855259933584
17464.088,15624.438544107876
16938.229,15037.350167906401
16433.994,14487.742440482241
16640.83,14637.511735678
17122.455,14988.499938822544
17587.156,15365.303953389079
16715.691,15794.271121812104
16566.85,15656.545377120538
16105.476,15237.252846625883
15412.829,14611.006499903202
15763.972,14899.949223543836
16903.867,15887.317006305557
16705.314,15681.219727285963
16183.651,15183.38092602109
16358.959,15071.241972764328
16148.472,14835.68599029049
16316.247,14968.76537276486
15774.998,14399.767059300162
15955.824,14535.903393332339
14650.193,13224.406041670383
15515.132,13868.936825072122
16230.716,14544.633484776768
16503.158,14781.92031358878
16853.771,15148.989279150694
16689.117,14919.687203508109
17015.316,15165.753829388112
17301.07,15399.63614353511
17345.064,15387.866945341566
17143.984,15068.34777888347
17137.287,14978.990001432907
17125.693,16257.129840434407
17240.453,16353.773655491692
17591.488,16657.552527205586
17399.303,16470.14640422244
17272.127,16335.946272776624
17507.62,16522.30136758915
17193.785,16210.670468600856
16370.651,15438.844046976867
15268.682,14070.44283200497
13736.807,12573.989500961263
13442.047,12266.669891892154
14917.595,13632.783382130108
15158.363,13824.611330148602
13838.932,12519.50672509718
13477.887,11988.054394364643
14103.35,12545.113177985162
13761.569,12198.781686902104
14221.828,12661.370248066522
15424.201,13745.34854108564
15398.373,13633.683562222257
14860.032,13072.384489875496
15797.294,13919.123003067672
16247.584,14247.296235170483
16278.241,14194.567981724536
16022.856,15374.901030561821
16831.447,16087.702232126789
17130.07,16343.475133139573
17194.41,16384.945536644598
17370.602,16522.189937124484
17070.295,16226.105077712295
16723.91,15883.798291212961
16027.365,15223.911361280281
15239.317,14112.64192125841
13880.942,12779.711530665958
13581.389,12465.970612910369
13759.989,12597.71672733989
14123.629,12900.536144248867
14389.139,13107.634298849473
13918.001,12454.193370609295
15827.108,14255.331491259958
16335.905,14724.142204260379
16445.443,14878.091926553423
16952.965,15312.93207182275
17470.068,15728.010865244805
17831.2,16038.540525984015
18109.303,16261.615877941354
18260.926,16310.698551668986
18474.922,16440.229614611417
18072.531,17308.148004999122
18207.2,17423.723115281646
18280.39,17479.221174322545
18222.525,17411.53982496486
18257.738,17422.690554077668
18557.115,17667.88135203867
18265.64,17373.557292188423
17037.326,16226.050358758286
15476.146,14416.437782842771
15472.788,14384.652360784317
15347.178,14228.904623904582
17419.818,16240.87507825223
16289.726,15074.430550184841
16409.242,15145.402139314963
16781.797,15279.73196931526
16550.676,15023.337465891407
17793.92,16232.725361901912
19056.322,17559.026750135843
19696.387,18132.786321748386
19163.727,17487.98530808556
19135.22,17406.936778476444
19150.186,17365.241873147457
19061.27,17185.27537190038
19832.752,17875.202152133737
19604.932,18787.324736991963
20121.746,19247.181528620255
19978.807,19111.49988600543
19961.143,19082.468146853465
19461.908,18613.915647114933
19780.732,18877.48208846215
19390.623,18495.338809965004
18239.535,17415.096346178874
16903.184,15898.220154546696
17554.418,16519.112411058344
16915.156,15849.233035970632
16126.976,15030.107876045971
16423.498,15280.48402526054
16705.258,15512.504795858156
15576.782,14150.890840570693
16539.584,15067.715730625781
18155.258,16648.62157924549
19589.746,18168.718903543882
19329.068,17838.693779153444
18811.955,17185.782724685494
18636.6,16958.16784469824
18745.377,17011.99498141414
18487.928,16681.18771993682
18429.941,16536.968821561928
