数据日期,用户名称,运行容量,计量方式,电能表号,综合倍率,当日最大需量,发生时间,表位数,在线情况
2016-08-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1821,9:10,6.2,在线
2016-08-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1833,2:42,6.2,在线
2016-08-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1833,2:42,6.2,在线
2016-08-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1833,2:42,6.2,在线
2016-08-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1833,2:42,6.2,在线
2016-08-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1833,2:42,6.2,在线
2016-08-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1833,2:42,6.2,在线
2016-08-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1833,2:42,6.2,在线
2016-08-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1598,3:05,6.2,在线
2016-08-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-08-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-08-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-08-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-08-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-08-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-08-31,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.171,10:37,6.2,在线
2016-09-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1391,3:06,6.2,在线
2016-09-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1391,3:06,6.2,在线
2016-09-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1391,3:06,6.2,在线
2016-09-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-09-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-09-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-09-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1445,3:17,6.2,在线
2016-10-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1013,2:52,6.2,在线
2016-10-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1134,3:57,6.2,在线
2016-10-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.142,2:29,6.2,在线
2016-10-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.142,2:29,6.2,在线
2016-10-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.142,2:29,6.2,在线
2016-10-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.142,2:29,6.2,在线
2016-10-30,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.142,2:29,6.2,在线
2016-10-31,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.142,2:29,6.2,在线
2016-11-01,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.142,2:29,6.2,在线
2016-11-02,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-03,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-04,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-05,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-06,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-07,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-08,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-09,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-10,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-11,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-12,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-13,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-14,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-15,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-16,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-17,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-18,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-19,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-20,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-21,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-22,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1446,3:07,6.2,在线
2016-11-23,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1755,10:41,6.2,在线
2016-11-24,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1678,9:39,6.2,在线
2016-11-25,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1896,11:15,6.2,在线
2016-11-26,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1896,11:15,6.2,在线
2016-11-27,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1896,11:15,6.2,在线
2016-11-28,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1896,11:15,6.2,在线
2016-11-29,武汉天琪激光设备制造有限公司,1000,高供高计,0002845680,1200,0.1896,11:15,6.2,在线
2015-03-05,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-06,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-07,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-08,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-09,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-10,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-11,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-12,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-13,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-14,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-15,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-16,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-17,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-18,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-19,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-20,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-21,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-22,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-23,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-24,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-25,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-26,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-27,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-28,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-29,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,,,6.2,在线
2015-03-30,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.5131,10:36,6.2,在线
2015-03-31,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.5131,10:36,6.2,在线
2015-04-01,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0113,3:06,6.2,在线
2015-04-02,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0289,6:07,6.2,在线
2015-04-03,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0289,6:07,6.2,在线
2015-04-04,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0289,6:07,6.2,在线
2015-04-05,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0289,6:07,6.2,在线
2015-04-06,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0289,6:07,6.2,在线
2015-04-07,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1031,10:14,6.2,在线
2015-04-08,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-09,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-10,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-11,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-12,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-13,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-14,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-15,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-16,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-17,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-18,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-19,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-20,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-21,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-22,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-23,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-24,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-25,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-26,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-27,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-28,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-29,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-04-30,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2051,9:43,6.2,在线
2015-05-01,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.494,12:02,6.2,在线
2015-05-02,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.5324,7:16,6.2,在线
2015-05-03,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.7079,3:16,6.2,在线
2015-05-04,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.943,10:09,6.2,在线
2015-05-05,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.943,10:09,6.2,在线
2015-05-06,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.943,10:09,6.2,在线
2015-05-07,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.943,10:09,6.2,在线
2015-05-08,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.943,10:09,6.2,在线
2015-05-09,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.943,10:09,6.2,在线
2015-05-10,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.943,10:09,6.2,在线
2015-05-11,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.943,10:09,6.2,在线
2015-05-12,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-13,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-14,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-15,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-16,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-17,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-18,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-19,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-20,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-21,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-22,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-23,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-24,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-25,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-26,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-27,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-28,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-29,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-30,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-05-31,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.044,9:31,6.2,在线
2015-06-01,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9221,9:05,6.2,在线
2015-06-02,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9221,9:05,6.2,在线
2015-06-03,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-04,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-05,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-06,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-07,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-08,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-09,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-10,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-11,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-12,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-13,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-14,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9574,3:30,6.2,在线
2015-06-15,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-16,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-17,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-18,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-19,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-20,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-21,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-22,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-23,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-24,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-25,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0595,8:53,6.2,在线
2015-06-26,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0649,2:55,6.2,在线
2015-06-27,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0649,2:55,6.2,在线
2015-06-28,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.0649,2:55,6.2,在线
2015-06-29,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.246,3:43,6.2,在线
2015-06-30,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.246,3:43,6.2,在线
2015-07-01,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.6806,6:50,6.2,在线
2015-07-02,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,0.9638,6:14,6.2,在线
2015-07-03,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-04,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-05,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-06,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-07,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-08,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-09,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-10,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-11,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-12,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.1341,10:19,6.2,在线
2015-07-13,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2179,8:50,6.2,在线
2015-07-14,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2179,8:50,6.2,在线
2015-07-15,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2179,8:50,6.2,在线
2015-07-16,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2179,8:50,6.2,在线
2015-07-17,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2179,8:50,6.2,在线
2015-07-18,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2179,8:50,6.2,在线
2015-07-19,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2179,8:50,6.2,在线
2015-07-20,武汉天琪激光设备制造有限公司,1000,高供低计,0002845331,60,1.2179,8:50,6.2,在线
